ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
A,A,2026-03-19,92136352.0,-2.02,46557540.14993005,1.71,36.4,0.64,0,2,45,Neutral
AAPL,AAPL,2026-03-19,3295340589.0,-5.76,6508652850.256481,-0.27,33.9,0.83,0,0,40,Distribution
ABBV,ABBV,2026-03-19,587450009.0,-2.41,472191594.59564835,0.53,23.7,0.76,0,0,45,Neutral
ABNB,ABNB,2026-03-19,71880565.0,0.43,227738485.58430922,4.87,50.7,0.68,0,0,45,Neutral
ABT,ABT,2026-03-19,273662910.0,-10.37,297341868.8286043,0.18,24.2,0.97,0,0,30,Distribution
ACGL,ACGL,2026-03-19,329308147.0,0.42,112999738.99080883,-2.52,29.4,0.93,0,0,45,Neutral
ACN,ACN,2026-03-19,36936184.0,-6.68,102422190.63180281,-8.06,68.2,0.92,0,0,30,Distribution
ADBE,ADBE,2026-03-19,-95887723.0,-5.13,49130451.399823636,-19.75,37.6,1.41,2,3,30,Distribution
ADI,ADI,2026-03-19,217694968.0,-4.14,207515542.9317578,-1.96,27.9,0.71,0,0,45,Neutral
ADM,ADM,2026-03-19,180612136.0,7.67,28616367.260533158,8.16,66.5,1.09,0,2,70,Strong Accumulation
ADP,ADP,2026-03-19,30514326.0,3.38,126643751.44311823,4.55,65.8,0.79,0,0,50,Neutral
ADSK,ADSK,2026-03-19,54927559.0,16.97,50322865.42214618,12.55,42.9,0.68,0,1,75,Strong Accumulation
AEE,AEE,2026-03-19,97663390.0,8.43,86995024.25909214,5.93,60.5,0.84,0,0,70,Strong Accumulation
AEP,AEP,2026-03-19,257344798.0,0.51,184426420.54751077,4.89,49.5,1.09,0,0,50,Neutral
AES,AES,2026-03-19,95146300.0,-32.85,-279436875.4304925,-33.78,34.0,0.74,0,3,20,Strong Distribution
AFL,AFL,2026-03-19,307090752.0,-0.13,107929560.25413506,-2.45,32.8,0.8,0,0,50,Neutral
AIG,AIG,2026-03-19,344905480.0,-3.15,-174745259.17861226,-8.68,32.6,0.82,0,1,40,Distribution
AIZ,AIZ,2026-03-19,48815563.0,-2.32,9213471.367273515,3.22,36.9,0.89,0,0,50,Neutral
AJG,AJG,2026-03-19,80291168.0,-3.13,56520843.94140788,3.26,35.2,0.79,0,0,50,Neutral
AKAM,AKAM,2026-03-19,96866772.0,4.26,-14934791.428237678,50.02,59.5,0.83,0,1,65,Accumulation
ALB,ALB,2026-03-19,126277588.0,-2.7,-6999407.577746618,22.64,37.9,0.68,0,0,60,Accumulation
ALGN,ALGN,2026-03-19,-36634118.0,-5.13,15137044.709467845,17.4,47.8,1.21,0,0,60,Accumulation
ALL,ALL,2026-03-19,72334671.0,-0.84,18723323.134416133,0.58,46.6,0.83,0,0,50,Neutral
ALLE,ALLE,2026-03-19,32699283.0,-4.6,12316091.780594658,-13.4,27.3,0.75,0,0,30,Distribution
ALNY,ALNY,2026-03-19,67129799.0,0.51,52123855.129781164,4.05,34.9,1.01,0,0,50,Neutral
AMAT,AMAT,2026-03-19,394740136.0,-1.07,336386194.1565842,2.56,43.0,0.81,0,0,50,Neutral
AMCR,AMCR,2026-03-19,-373410941.0,-4.3,-139791789.4834164,-7.3,16.9,0.88,0,0,35,Distribution
AMD,AMD,2026-03-19,2258500430.0,-2.12,2294213964.3113484,1.92,57.0,0.8,0,1,50,Neutral
AME,AME,2026-03-19,107475712.0,-6.12,61037586.44809885,1.09,9.3,0.86,0,1,35,Distribution
AMGN,AMGN,2026-03-19,75147796.0,1.82,142928788.89972284,1.68,28.8,0.81,0,0,45,Neutral
AMP,AMP,2026-03-19,34750319.0,-8.27,22615731.37266818,-2.31,16.7,1.08,1,1,35,Distribution
AMT,AMT,2026-03-19,31085554.0,37.34,91559494.47961417,9.71,52.9,0.92,0,0,75,Strong Accumulation
AMZN,AMZN,2026-03-19,3778293069.0,-2.19,2423574663.8975067,7.47,42.2,0.82,0,0,60,Accumulation
ANET,ANET,2026-03-19,1116973240.0,0.14,715420850.675759,2.84,43.8,0.84,0,0,50,Neutral
AON,AON,2026-03-19,71059362.0,3.01,35111850.85339885,-4.89,39.7,0.83,0,0,50,Neutral
AOS,AOS,2026-03-19,-18075371.0,-126.01,-4081457.9411379737,1.28,10.7,1.03,0,1,30,Distribution
APA,APA,2026-03-19,917689968.0,11.6,-180038695.43162385,19.03,89.8,0.91,0,1,85,Strong Accumulation
APD,APD,2026-03-19,71432295.0,2.75,74383283.14872208,4.38,55.2,0.76,0,1,50,Neutral
APH,APH,2026-03-19,675866184.0,-4.21,523860722.9805226,-2.8,50.3,0.98,0,0,50,Neutral
APO,APO,2026-03-19,269060661.0,-6.16,79947449.59904546,18.8,45.3,0.91,0,1,55,Accumulation
APP,APP,2026-03-19,506530990.0,-0.23,316993260.1638949,5.26,48.9,0.71,0,0,60,Accumulation
APTV,APTV,2026-03-19,-19053233.0,-20.43,20513556.091038384,-10.83,38.6,0.95,0,0,20,Strong Distribution
ARE,ARE,2026-03-19,-77762058.0,-18.09,-42507729.834741145,11.58,29.3,0.74,0,1,45,Neutral
ARES,ARES,2026-03-19,88969922.0,-10.14,82867315.21940431,1.3,44.0,0.95,0,1,35,Distribution
ARM,ARM,2026-03-19,230252548.0,-0.23,123286921.52051346,1.57,48.1,1.05,0,0,50,Neutral
ASML,ASML,2026-03-19,53346269.0,-11.14,78487590.03954339,3.94,39.3,0.86,0,0,35,Distribution
ATO,ATO,2026-03-19,146858214.0,2.12,72210954.13157801,8.75,48.4,0.73,0,1,60,Accumulation
AVB,AVB,2026-03-19,-16899918.0,-20.96,35713737.35406719,2.37,32.0,0.92,0,0,35,Distribution
AVGO,AVGO,2026-03-19,2828345170.0,-4.54,1639632677.5409331,3.26,47.4,1.0,0,1,50,Neutral
AVY,AVY,2026-03-19,-4615860.0,-437.77,17684851.70465803,-8.19,7.9,0.93,0,0,20,Strong Distribution
AWK,AWK,2026-03-19,50039978.0,23.6,41301544.25841061,19.79,42.1,0.88,0,0,80,Strong Accumulation
AXON,AXON,2026-03-19,118937259.0,1.08,30952898.176329754,16.86,36.9,0.63,0,0,60,Accumulation
AXP,AXP,2026-03-19,39181502.0,-48.25,228852945.8494019,-0.91,32.7,0.66,0,3,30,Distribution
AZN,AZN,2026-01-13,543569637.0,2.0,-184535814.63315493,-1.47,39.9,1.44,1,1,55,Accumulation
AZO,AZO,2026-03-19,14317640.0,-1.4,10962631.89177884,2.67,38.6,0.83,0,1,50,Neutral
BA,BA,2026-03-19,3175479.0,-91.73,-946367305.6438218,0.87,38.9,1.12,0,1,35,Distribution
BAC,BAC,2026-03-19,428704382.0,-45.05,809631206.3821332,-0.92,32.4,0.75,0,0,35,Distribution
BALL,BALL,2026-03-19,22709994.0,-27.04,23270314.49531603,8.09,29.9,0.84,0,0,40,Distribution
BAX,BAX,2026-03-19,-81546884.0,-107.64,-43361781.429211505,12.27,38.7,0.85,0,1,50,Neutral
BBY,BBY,2026-03-19,81902886.0,-5.32,-40533445.70636522,6.11,40.6,0.58,0,3,45,Neutral
BDX,BDX,2026-03-19,-78284822.0,-39.5,49544978.04406413,-5.74,20.1,0.73,0,0,20,Strong Distribution
BEN,BEN,2026-03-19,-24596839.0,2.53,-17046918.37791867,0.73,57.1,0.85,0,0,50,Neutral
